Original_Gene,locus_name,symbol,full_name
PHB,AT1G03860,PHB2,prohibitin 2
PHB,AT2G20530,ATPHB6,prohibitin 6
PHB,AT2G20530,PHB6,prohibitin 6
PHB,AT2G34710,PHB,PHABULOSA
PHB,AT2G34710,PHB-1D,PHABULOSA 1D
PHB,AT3G27280,ATPHB4,prohibitin 4
PHB,AT3G27280,PHB4,prohibitin 4
PHB,AT4G28510,ATPHB1,prohibitin 1
PHB,AT4G28510,PHB1,prohibitin 1
PHB,AT5G14300,ATPHB5,prohibitin 5
PHB,AT5G14300,PHB5,prohibitin 5
PHB,AT5G40770,ATPHB3,prohibitin 3
PHB,AT5G40770,PHB3,prohibitin 3
PHB,AT5G44140,ATPHB7,prohibitin 7
PHB,AT5G44140,PHB7,prohibitin 7
SCR,AT1G08695,SCRL3,SCR-like 3
SCR,AT1G12860,SCRM2,SCREAM 2
SCR,AT1G14182,SCRL28,SCR-like 28
SCR,AT1G60983,SCRL8,SCR-like 8
SCR,AT1G60985,SCRL6,SCR-like 6
SCR,AT1G60986,SCRL4,SCR-like 4
SCR,AT1G60987,SCRL5,SCR-like 5
SCR,AT1G60989,SCRL7,SCR-like 7
SCR,AT1G65113,SCRL2,SCR-like 2
SCR,AT2G05117,SCRL9,SCR-like 9
SCR,AT2G05335,SCRL15,SCR-like 15
SCR,AT2G06983,SCRL16,SCR-like 16
SCR,AT2G14282,SCRL18,SCR-like 18
SCR,AT2G25685,SCRL17,SCR-like 17
SCR,AT3G23715,SCRL13,SCR-like 13
SCR,AT3G23727,SCRL12,SCR-like 12
SCR,AT3G26744,SCRM,SCREAM
SCR,AT3G27503,SCRL19,SCR-like 19
SCR,AT3G54220,SCR,SCARECROW
SCR,AT4G10115,SCRL20,SCR-like 20
SCR,AT4G10457,SCRL1,SCR-like 1
SCR,AT4G10767,SCRL21,SCR-like 21
SCR,AT4G14785,SCRL23,SCR-like 23
SCR,AT4G15733,SCRL11,SCR-like 11
SCR,AT4G15735,SCRL10,SCR-like 10
SCR,AT4G22105,SCRL26,SCR-like 26
SCR,AT4G22115,SCRL14,SCR-like 14
SCR,AT4G32714,SCRL25,SCR-like 25
SCR,AT4G32717,SCRL24,SCR-like 24
SCR,AT4G33465,SCRL22,SCR-like 22
SCR,AT5G45875,SCRL27,SCR-like 27
SHR,AT2G17900,ASHR1,ASH1-related 1
SHR,AT2G19640,ASHR2,ASH1-related 2
SHR,AT4G30860,ASHR3,ASH1-related 3
SHR,AT4G37650,SHR,SHORT ROOT
WOX5,AT3G11260,WOX5,WUSCHEL related homeobox 5
WOX5,AT3G11260,WOX5B,WUSCHEL related homeobox 5B
WOX5,AT5G05770,WOX5A,WUSCHEL related homeobox 5A
miRNA165,,,
